
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.
  partition pi bit 703: \regfile.register[29][3] <-> \regfile.register[29][3]
  partition pi bit 704: \regfile.register[31][3] <-> \regfile.register[31][3]
  partition pi bit 705: \regfile.register[17][3] <-> \regfile.register[17][3]
  partition pi bit 706: \regfile.register[27][3] <-> \regfile.register[27][3]
  partition pi bit 707: \regfile.register[16][3] <-> \regfile.register[16][3]
  partition pi bit 708: \regfile.register[3][3] <-> \regfile.register[3][3]
  partition pi bit 709: \regfile.register[28][3] <-> \regfile.register[28][3]
  partition pi bit 710: \regfile.register[23][3] <-> \regfile.register[23][3]
  partition pi bit 711: \regfile.register[5][3] <-> \regfile.register[5][3]
  partition pi bit 712: \regfile.register[7][3] <-> \regfile.register[7][3]
  partition pi bit 713: \regfile.register[4][3] <-> \regfile.register[4][3]
  partition pi bit 714: \regfile.register[18][3] <-> \regfile.register[18][3]
  partition pi bit 715: \regfile.register[15][3] <-> \regfile.register[15][3]
  partition pi bit 716: \regfile.register[19][3] <-> \regfile.register[19][3]
  partition pi bit 717: \regfile.register[11][3] <-> \regfile.register[11][3]
  partition pi bit 718: \regfile.register[1][3] <-> \regfile.register[1][3]
  partition pi bit 719: \regfile.register[13][3] <-> \regfile.register[13][3]
  partition pi bit 720: \regfile.register[6][3] <-> \regfile.register[6][3]
  partition pi bit 721: \regfile.register[22][3] <-> \regfile.register[22][3]
  partition pi bit 722: \regfile.register[8][3] <-> \regfile.register[8][3]
  partition pi bit 723: \regfile.register[24][3] <-> \regfile.register[24][3]
  partition pi bit 724: \pc[3] <-> \pc[3]
  partition pi bit 725: \regfile.register[15][4] <-> \regfile.register[15][4]
  partition pi bit 726: \regfile.register[0][4] <-> \regfile.register[0][4]
  partition pi bit 727: \regfile.register[9][4] <-> \regfile.register[9][4]
  partition pi bit 728: \regfile.register[21][4] <-> \regfile.register[21][4]
  partition pi bit 729: \regfile.register[24][4] <-> \regfile.register[24][4]
  partition pi bit 730: \regfile.register[13][4] <-> \regfile.register[13][4]
  partition pi bit 731: \regfile.register[29][4] <-> \regfile.register[29][4]
  partition pi bit 732: \regfile.register[26][4] <-> \regfile.register[26][4]
  partition pi bit 733: \regfile.register[12][4] <-> \regfile.register[12][4]
  partition pi bit 734: \regfile.register[11][4] <-> \regfile.register[11][4]
  partition pi bit 735: \regfile.register[20][4] <-> \regfile.register[20][4]
  partition pi bit 736: \regfile.register[23][4] <-> \regfile.register[23][4]
  partition pi bit 737: \regfile.register[28][4] <-> \regfile.register[28][4]
  partition pi bit 738: \regfile.register[17][4] <-> \regfile.register[17][4]
  partition pi bit 739: \regfile.register[8][4] <-> \regfile.register[8][4]
  partition pi bit 740: \regfile.register[16][4] <-> \regfile.register[16][4]
  partition pi bit 741: \regfile.register[7][4] <-> \regfile.register[7][4]
  partition pi bit 742: \regfile.register[5][4] <-> \regfile.register[5][4]
  partition pi bit 743: \regfile.register[25][4] <-> \regfile.register[25][4]
  partition pi bit 744: \regfile.register[31][4] <-> \regfile.register[31][4]
  partition pi bit 745: \regfile.register[14][4] <-> \regfile.register[14][4]
  partition pi bit 746: \regfile.register[22][4] <-> \regfile.register[22][4]
  partition pi bit 747: \regfile.register[3][4] <-> \regfile.register[3][4]
  partition pi bit 748: \regfile.register[1][4] <-> \regfile.register[1][4]
  partition pi bit 749: \regfile.register[27][4] <-> \regfile.register[27][4]
  partition pi bit 750: \regfile.register[10][4] <-> \regfile.register[10][4]
  partition pi bit 751: \regfile.register[6][4] <-> \regfile.register[6][4]
  partition pi bit 752: \regfile.register[2][4] <-> \regfile.register[2][4]
  partition pi bit 753: \regfile.register[30][4] <-> \regfile.register[30][4]
  partition pi bit 754: \regfile.register[4][4] <-> \regfile.register[4][4]
  partition pi bit 755: \regfile.register[18][4] <-> \regfile.register[18][4]
  partition pi bit 756: \regfile.register[19][4] <-> \regfile.register[19][4]
  partition pi bit 757: \pc[4] <-> \pc[4]
  partition pi bit 758: \regfile.register[31][5] <-> \regfile.register[31][5]
  partition pi bit 759: \regfile.register[26][5] <-> \regfile.register[26][5]
  partition pi bit 760: \regfile.register[30][5] <-> \regfile.register[30][5]
  partition pi bit 761: \regfile.register[13][5] <-> \regfile.register[13][5]
  partition pi bit 762: \regfile.register[15][5] <-> \regfile.register[15][5]
  partition pi bit 763: \regfile.register[14][5] <-> \regfile.register[14][5]
  partition pi bit 764: \regfile.register[9][5] <-> \regfile.register[9][5]
  partition pi bit 765: \regfile.register[21][5] <-> \regfile.register[21][5]
  partition pi bit 766: \regfile.register[17][5] <-> \regfile.register[17][5]
  partition pi bit 767: \regfile.register[20][5] <-> \regfile.register[20][5]
  partition pi bit 768: \regfile.register[1][5] <-> \regfile.register[1][5]
  partition pi bit 769: \regfile.register[3][5] <-> \regfile.register[3][5]
  partition pi bit 770: \regfile.register[7][5] <-> \regfile.register[7][5]
  partition pi bit 771: \regfile.register[11][5] <-> \regfile.register[11][5]
  partition pi bit 772: \regfile.register[24][5] <-> \regfile.register[24][5]
  partition pi bit 773: \regfile.register[12][5] <-> \regfile.register[12][5]
  partition pi bit 774: \regfile.register[16][5] <-> \regfile.register[16][5]
  partition pi bit 775: \regfile.register[6][5] <-> \regfile.register[6][5]
  partition pi bit 776: \regfile.register[27][5] <-> \regfile.register[27][5]
  partition pi bit 777: \regfile.register[29][5] <-> \regfile.register[29][5]
  partition pi bit 778: \regfile.register[10][5] <-> \regfile.register[10][5]
  partition pi bit 779: \regfile.register[0][5] <-> \regfile.register[0][5]
  partition pi bit 780: \regfile.register[4][5] <-> \regfile.register[4][5]
  partition pi bit 781: \regfile.register[2][5] <-> \regfile.register[2][5]
  partition pi bit 782: \regfile.register[18][5] <-> \regfile.register[18][5]
  partition pi bit 783: \regfile.register[19][5] <-> \regfile.register[19][5]
  partition pi bit 784: \regfile.register[8][5] <-> \regfile.register[8][5]
  partition pi bit 785: \regfile.register[28][5] <-> \regfile.register[28][5]
  partition pi bit 786: \regfile.register[25][5] <-> \regfile.register[25][5]
  partition pi bit 787: \regfile.register[5][5] <-> \regfile.register[5][5]
  partition pi bit 788: \regfile.register[23][5] <-> \regfile.register[23][5]
  partition pi bit 789: \regfile.register[22][5] <-> \regfile.register[22][5]
  partition pi bit 790: \pc[5] <-> \pc[5]
  partition pi bit 791: \regfile.register[26][6] <-> \regfile.register[26][6]
  partition pi bit 792: \regfile.register[29][6] <-> \regfile.register[29][6]
  partition pi bit 793: \regfile.register[31][6] <-> \regfile.register[31][6]
  partition pi bit 794: \regfile.register[30][6] <-> \regfile.register[30][6]
  partition pi bit 795: \regfile.register[21][6] <-> \regfile.register[21][6]
  partition pi bit 796: \regfile.register[28][6] <-> \regfile.register[28][6]
  partition pi bit 797: \regfile.register[12][6] <-> \regfile.register[12][6]
  partition pi bit 798: \regfile.register[14][6] <-> \regfile.register[14][6]
  partition pi bit 799: \regfile.register[8][6] <-> \regfile.register[8][6]
  partition pi bit 800: \regfile.register[9][6] <-> \regfile.register[9][6]
  partition pi bit 801: \regfile.register[2][6] <-> \regfile.register[2][6]
  partition pi bit 802: \regfile.register[1][6] <-> \regfile.register[1][6]
  partition pi bit 803: \regfile.register[7][6] <-> \regfile.register[7][6]
  partition pi bit 804: \regfile.register[25][6] <-> \regfile.register[25][6]
  partition pi bit 805: \regfile.register[15][6] <-> \regfile.register[15][6]
  partition pi bit 806: \regfile.register[17][6] <-> \regfile.register[17][6]
  partition pi bit 807: \regfile.register[18][6] <-> \regfile.register[18][6]
  partition pi bit 808: \regfile.register[6][6] <-> \regfile.register[6][6]
  partition pi bit 809: \regfile.register[24][6] <-> \regfile.register[24][6]
  partition pi bit 810: \regfile.register[27][6] <-> \regfile.register[27][6]
  partition pi bit 811: \regfile.register[13][6] <-> \regfile.register[13][6]
  partition pi bit 812: \regfile.register[0][6] <-> \regfile.register[0][6]
  partition pi bit 813: \regfile.register[4][6] <-> \regfile.register[4][6]
  partition pi bit 814: \regfile.register[5][6] <-> \regfile.register[5][6]
  partition pi bit 815: \regfile.register[22][6] <-> \regfile.register[22][6]
  partition pi bit 816: \regfile.register[23][6] <-> \regfile.register[23][6]
  partition pi bit 817: \regfile.register[19][6] <-> \regfile.register[19][6]
  partition pi bit 818: \regfile.register[20][6] <-> \regfile.register[20][6]
  partition pi bit 819: \regfile.register[16][6] <-> \regfile.register[16][6]
  partition pi bit 820: \regfile.register[3][6] <-> \regfile.register[3][6]
  partition pi bit 821: \regfile.register[11][6] <-> \regfile.register[11][6]
  partition pi bit 822: \regfile.register[10][6] <-> \regfile.register[10][6]
  partition pi bit 823: \pc[6] <-> \pc[6]
  partition pi bit 824: \regfile.register[11][7] <-> \regfile.register[11][7]
  partition pi bit 825: \regfile.register[17][7] <-> \regfile.register[17][7]
  partition pi bit 826: \regfile.register[28][7] <-> \regfile.register[28][7]
  partition pi bit 827: \regfile.register[19][7] <-> \regfile.register[19][7]
  partition pi bit 828: \regfile.register[5][7] <-> \regfile.register[5][7]
  partition pi bit 829: \regfile.register[4][7] <-> \regfile.register[4][7]
  partition pi bit 830: \regfile.register[6][7] <-> \regfile.register[6][7]
  partition pi bit 831: \regfile.register[10][7] <-> \regfile.register[10][7]
  partition pi bit 832: \regfile.register[26][7] <-> \regfile.register[26][7]
  partition pi bit 833: \regfile.register[1][7] <-> \regfile.register[1][7]
  partition pi bit 834: \regfile.register[3][7] <-> \regfile.register[3][7]
  partition pi bit 835: \regfile.register[24][7] <-> \regfile.register[24][7]
  partition pi bit 836: \regfile.register[2][7] <-> \regfile.register[2][7]
  partition pi bit 837: \regfile.register[7][7] <-> \regfile.register[7][7]
  partition pi bit 838: \regfile.register[23][7] <-> \regfile.register[23][7]
  partition pi bit 839: \regfile.register[18][7] <-> \regfile.register[18][7]
  partition pi bit 840: \regfile.register[12][7] <-> \regfile.register[12][7]
  partition pi bit 841: \regfile.register[27][7] <-> \regfile.register[27][7]
  partition pi bit 842: \regfile.register[16][7] <-> \regfile.register[16][7]
  partition pi bit 843: \regfile.register[20][7] <-> \regfile.register[20][7]
  partition pi bit 844: \regfile.register[0][7] <-> \regfile.register[0][7]
  partition pi bit 845: \regfile.register[14][7] <-> \regfile.register[14][7]
  partition pi bit 846: \regfile.register[15][7] <-> \regfile.register[15][7]
  partition pi bit 847: \regfile.register[9][7] <-> \regfile.register[9][7]
  partition pi bit 848: \regfile.register[29][7] <-> \regfile.register[29][7]
  partition pi bit 849: \regfile.register[30][7] <-> \regfile.register[30][7]
  partition pi bit 850: \regfile.register[31][7] <-> \regfile.register[31][7]
  partition pi bit 851: \regfile.register[8][7] <-> \regfile.register[8][7]
  partition pi bit 852: \regfile.register[13][7] <-> \regfile.register[13][7]
  partition pi bit 853: \regfile.register[25][7] <-> \regfile.register[25][7]
  partition pi bit 854: \regfile.register[21][7] <-> \regfile.register[21][7]
  partition pi bit 855: \regfile.register[22][7] <-> \regfile.register[22][7]
  partition pi bit 856: \pc[7] <-> \pc[7]
  partition pi bit 857: \regfile.register[30][8] <-> \regfile.register[30][8]
  partition pi bit 858: \regfile.register[26][8] <-> \regfile.register[26][8]
  partition pi bit 859: \regfile.register[31][8] <-> \regfile.register[31][8]
  partition pi bit 860: \regfile.register[15][8] <-> \regfile.register[15][8]
  partition pi bit 861: \regfile.register[13][8] <-> \regfile.register[13][8]
  partition pi bit 862: \regfile.register[14][8] <-> \regfile.register[14][8]
  partition pi bit 863: \regfile.register[21][8] <-> \regfile.register[21][8]
  partition pi bit 864: \regfile.register[9][8] <-> \regfile.register[9][8]
  partition pi bit 865: \regfile.register[17][8] <-> \regfile.register[17][8]
  partition pi bit 866: \regfile.register[20][8] <-> \regfile.register[20][8]
  partition pi bit 867: \regfile.register[3][8] <-> \regfile.register[3][8]
  partition pi bit 868: \regfile.register[7][8] <-> \regfile.register[7][8]
  partition pi bit 869: \regfile.register[2][8] <-> \regfile.register[2][8]
  partition pi bit 870: \regfile.register[24][8] <-> \regfile.register[24][8]
  partition pi bit 871: \regfile.register[11][8] <-> \regfile.register[11][8]
  partition pi bit 872: \regfile.register[16][8] <-> \regfile.register[16][8]
  partition pi bit 873: \regfile.register[12][8] <-> \regfile.register[12][8]
  partition pi bit 874: \regfile.register[1][8] <-> \regfile.register[1][8]
  partition pi bit 875: \regfile.register[29][8] <-> \regfile.register[29][8]
  partition pi bit 876: \regfile.register[27][8] <-> \regfile.register[27][8]
  partition pi bit 877: \regfile.register[10][8] <-> \regfile.register[10][8]
  partition pi bit 878: \regfile.register[0][8] <-> \regfile.register[0][8]
  partition pi bit 879: \regfile.register[5][8] <-> \regfile.register[5][8]
  partition pi bit 880: \regfile.register[4][8] <-> \regfile.register[4][8]
  partition pi bit 881: \regfile.register[18][8] <-> \regfile.register[18][8]
  partition pi bit 882: \regfile.register[19][8] <-> \regfile.register[19][8]
  partition pi bit 883: \regfile.register[8][8] <-> \regfile.register[8][8]
  partition pi bit 884: \regfile.register[28][8] <-> \regfile.register[28][8]
  partition pi bit 885: \regfile.register[25][8] <-> \regfile.register[25][8]
  partition pi bit 886: \regfile.register[6][8] <-> \regfile.register[6][8]
  partition pi bit 887: \regfile.register[23][8] <-> \regfile.register[23][8]
  partition pi bit 888: \regfile.register[22][8] <-> \regfile.register[22][8]
  partition pi bit 889: \pc[8] <-> \pc[8]
  partition pi bit 890: \regfile.register[12][9] <-> \regfile.register[12][9]
  partition pi bit 891: \regfile.register[4][9] <-> \regfile.register[4][9]
  partition pi bit 892: \regfile.register[10][9] <-> \regfile.register[10][9]
  partition pi bit 893: \regfile.register[21][9] <-> \regfile.register[21][9]
  partition pi bit 894: \regfile.register[23][9] <-> \regfile.register[23][9]
  partition pi bit 895: \regfile.register[28][9] <-> \regfile.register[28][9]
  partition pi bit 896: \regfile.register[8][9] <-> \regfile.register[8][9]
  partition pi bit 897: \regfile.register[26][9] <-> \regfile.register[26][9]
  partition pi bit 898: \regfile.register[0][9] <-> \regfile.register[0][9]
  partition pi bit 899: \regfile.register[1][9] <-> \regfile.register[1][9]
  partition pi bit 900: \regfile.register[11][9] <-> \regfile.register[11][9]
  partition pi bit 901: \regfile.register[25][9] <-> \regfile.register[25][9]
  partition pi bit 902: \regfile.register[24][9] <-> \regfile.register[24][9]
  partition pi bit 903: \regfile.register[29][9] <-> \regfile.register[29][9]
  partition pi bit 904: \regfile.register[18][9] <-> \regfile.register[18][9]
  partition pi bit 905: \regfile.register[22][9] <-> \regfile.register[22][9]
  partition pi bit 906: \regfile.register[6][9] <-> \regfile.register[6][9]
