
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3442 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[29] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3443 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[29] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3444 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[29] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3445 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[29] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3446 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[29] [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3447 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[29] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3448 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[29] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3449 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[29] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3450 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[29] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3451 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[29] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3452 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[29] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3453 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[29] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3454 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[29] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3455 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[29] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3456 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[29] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3457 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[29] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3458 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[29] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3459 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[29] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3460 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[29] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3461 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[29] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3462 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[29] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3463 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[29] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3464 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[29] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3465 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[29] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3466 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[29] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3467 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[29] [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3470 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[30] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3471 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[30] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3472 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[30] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3473 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[30] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3474 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[30] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3475 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[30] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3476 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[30] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3477 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[30] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3478 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[30] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3479 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[30] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3480 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[30] [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3481 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[30] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3482 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[30] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3483 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[30] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3484 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[30] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3485 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[30] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3486 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[30] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3487 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[30] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3488 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[30] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3489 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[30] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3490 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[30] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3491 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[30] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3492 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[30] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3493 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[30] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3494 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[30] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3495 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[30] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3496 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[30] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3497 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[30] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3498 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[30] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3499 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[30] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3500 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[30] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3501 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[30] [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3504 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[31] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3505 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[31] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3506 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[31] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3507 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[31] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3508 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[31] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3509 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[31] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3510 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[31] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3511 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[31] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3512 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[31] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3513 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[31] [9]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3514 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[10], Q=\regfile.register[31] [10]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3515 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[31] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3516 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[31] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3517 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[31] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3518 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[31] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3519 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[31] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3520 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[31] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3521 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[31] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3522 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[31] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3523 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[31] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3524 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[31] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3525 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[31] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3526 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[31] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3527 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[31] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3528 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[31] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3529 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[31] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3530 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[31] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3531 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[31] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3532 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[31] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3533 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[31] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3534 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[31] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$3535 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[31] [31]

4. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \singlecycle_datapath..

6. Executing SPLITNETS pass (splitting up multi-bit signals).

7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \singlecycle_datapath..

8. Executing CHECK pass (checking for obvious problems).
Checking module singlecycle_datapath...
Found and reported 0 problems.

9. Executing SETUNDEF pass (replace undef values with defined constants).

10. Executing RTLIL backend.
Output filename: /workspace/incremental-synthesis/results/partition-incremental/eco-003/verification/eqy-partitions/runs/singlecycle_datapath/gold.il

End of script. Logfile hash: fc89a23822, time: 0.70s, user: 1.01s, system: 0.18s, MEM: 187.62 MB peak
Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Time spent: 51% 2x read_json (0 sec), 29% 2x opt_clean (0 sec), ...
